Time,slope,level,curvature
201010,2.579208972732236,1.470946572544458,0.396552135027882
201011,2.570828623412355,1.6507824008253318,0.24149519022729238
201012,2.956487701919581,2.0547670715432265,0.017788652674119554
201101,3.059702475091316,2.042590928852135,0.1172274047108921
201102,2.97328907581042,2.151858990898833,-0.017154727888869736
201103,2.861949255229438,2.263729477384304,-0.04721903571153874
201104,2.9758238419590457,2.046547625156888,0.072712521550377
201105,2.832644194687508,1.8151208211670706,0.15438326265586588
201106,2.961544936799109,1.8911776275381469,0.17704300169165554
201107,2.7052394829738753,1.5934749593728517,0.34204769536812263
201108,2.216039205390633,1.205933453645369,0.3319781258689335
201109,1.767470909968906,1.1078937517358318,0.20236717836589613
201110,2.046876281775688,1.1789179686027655,0.28271238954618094
201111,1.92798047766957,1.1506514784701463,0.25866665728262606
201112,1.7341465553014368,1.0466266541751919,0.2547333844541695
201201,1.6946977200205622,0.9523989830635813,0.33952355663135314
201202,1.7458003040516419,1.0851666171212424,0.29695282945018997
201203,1.9630707036568948,1.257009786200235,0.2691488514815923
201204,1.754537128466839,1.0517182341630755,0.31722114972895554
201205,1.346616386533288,0.867697549349259,0.2698507355689709
201206,1.3958856069931809,0.9412538511855346,0.26755700398255455
201207,1.3315018881367189,0.7954906770757736,0.27407977671551054
201208,1.380793690513317,0.8242235908775674,0.30960125475790246
201209,1.460198959968412,0.8666655813788317,0.34300247191479716
201210,1.476241963902769,0.9381335412240883,0.2958628430847514
201211,1.403938733202148,0.861960169766884,0.33594148142229596
201212,1.565701631029994,0.9455027392946603,0.3126747565916481
201301,1.7983555283019719,1.081210781500519,0.289349228143545
201302,1.706704966462743,0.9910270367362687,0.33087525468764944
201303,1.6702557785145749,0.9890045660518774,0.3347061971073154
201304,1.533480064530907,0.8856850860864163,0.3177686342977505
201305,1.8949862845359617,1.181405492596236,0.23388655195737895
201306,2.211795390933841,1.4651502641764493,0.07522603357385949
201307,2.382564631544447,1.4799097589970345,0.11980861526235631
201308,2.4854194323080367,1.6705238219754543,0.01422806448212155
201309,2.423266903245292,1.4919716408541628,0.14417303556291405
201310,2.3827957879255877,1.453550154863254,0.16310282795667597
201311,2.589476988504095,1.527684461561915,0.20778277650017252
201312,2.774349789564333,1.7734671392500123,0.01679030451780328
201401,2.436434246981522,1.547637923067769,0.04615772101460913
201402,2.420930083850135,1.541007496236805,0.01249124437565241
201403,2.387060043159761,1.6620869778997296,-0.1222338371348104
201404,2.323783688930501,1.6188855918142833,-0.11831626442521048
201405,2.179011552372205,1.497863512384818,-0.08727921152268237
201406,2.1612770205965477,1.5730701358575605,-0.11046313191319412
201407,2.101618330872328,1.6532558645075373,-0.19444592861124388
201408,1.885965574678758,1.5360028082206343,-0.18554521866822893
201409,1.967552605055917,1.653887834009618,-0.2123308134709685
201410,1.902306576658344,1.5360688406382053,-0.17402196415904192
201411,1.769998329396822,1.4170814805805996,-0.1382112729336311
201412,1.5428578108487718,1.5257771833108826,-0.20573799619148603
201501,1.240639524090857,1.1143182574667876,-0.09397119575227841
201502,1.4207904719109952,1.4064024538664717,-0.17045628349535735
201503,1.4039949823764242,1.3154742654367289,-0.11295607712979194
201504,1.505794453200998,1.3858820063153938,-0.10860774816798902
201505,1.5761366110034112,1.444757190032223,-0.11369755447103547
201506,1.7645002079315333,1.5891303107615091,-0.14968444432246653
201507,1.555708059736793,1.496572669715289,-0.1248517664247164
201508,1.520432728633633,1.555328314296809,-0.08255151702175656
201509,1.4620024479469254,1.387600376759145,-0.03404197098941242
201510,1.443760353437638,1.5144281140827172,-0.08607228817621904
201511,1.3235066162485523,1.646817112041406,-0.09720524177709589
201512,1.2764593408226002,1.7485194784445401,-0.09617914565721009
201601,1.1943165737530061,1.4027466180751447,0.030128609011026874
201602,1.03474331520989,1.2959672329200633,0.01810271785935491
201603,1.104972006223437,1.2745941225933377,0.036662968415771546
201604,1.1076346081310948,1.3337943520481017,0.006809391833252576
201605,1.021583433525536,1.3976255077510114,-0.024653566269297933
201606,0.9277932931548889,1.0399808361883938,0.02828848562832542
201607,0.827181219666927,1.064163118844251,0.020040923800606514
201608,0.792271884818376,1.2194162179703045,-0.029891026566907897
201609,0.8609747852555519,1.2072309579649558,0.01569136892384404
201610,1.023684787028052,1.369494812790786,0.01257933754223406
201611,1.34644989520512,1.8340776488957466,-0.1244284592091498
201612,1.3572449221681397,1.9026832528584834,-0.10646937618919017
201701,1.3314901699251702,1.8969911550631602,-0.078581816195745
201702,1.20796146930645,1.8948584179681331,-0.10804675205102487
201703,1.1905578701081998,1.8863659478215435,-0.09109610636260013
201704,1.0767796207832,1.8142676339969934,-0.035537767600329895
201705,0.9928575129658899,1.7759236363701298,-0.00544494488110514
201706,0.9500868370400202,1.8706080329905266,-0.04493147152702992
201707,0.9981843326968802,1.8500688420460534,-0.007984140802689943
201708,0.8302632667676599,1.7331569585954398,0.011479124246669858
201709,0.8741998738586099,1.92842768173013,-0.027818681924234978
201710,0.7863201426920299,2.0036597447201667,-0.036653590141714876
201711,0.6525154659322598,2.116852313909053,-0.034095336169840174
201712,0.5479443008266498,2.16119621237697,-0.049067766032535154
201801,0.5758091932298202,2.4474261027713067,-0.0937626279142103
201802,0.6297693680279197,2.5900146736380836,-0.07019949282787019
201803,0.47838951939111984,2.5208127114163568,-0.0477780505575498
201804,0.4680162527635101,2.74120643462925,-0.07597834684099514
201805,0.4439043736460797,2.6590199106651666,-0.04823725722653016
201806,0.3383195302178401,2.7060545817204833,-0.04150142778765975
201807,0.29921401727999,2.818707824895203,-0.025483081452025047
201808,0.25352459542564976,2.7348551041563134,0.006243014647024925
201809,0.2555979273879099,2.9303473811207703,-0.009707159746694671
201810,0.29834317207550987,2.9881043323495504,0.036032703743294814
201811,0.2300981175366199,2.863812088105947,0.06579949719888978
201812,0.22877795719379002,2.5631444469154734,0.092171996087405
